	2443	2422
	2444	2424
	2445	2425
	2446	2426
	2448	2429
	2449	2430
	2450	2431
	404	468
	2453	2435
	2457	2439
	2458	2440
	2460	2443
	2461	2444
	2465	2448
	2469	2452
	423	484
	424	485
	2473	2460
	426	486
	2474	2461
	427	487
	428	488
	2476	2463
	429	489
	430	490
	431	491
	2480	2467
	433	492
	434	493
	435	494
	436	495
	2484	2471
	438	498
	439	499
	440	500
	2488	2475
	441	501
	442	502
	443	503
	445	504
	2493	2485
	446	505
	448	506
	449	507
	2497	2489
	450	508
	2498	2490
	452	509
	453	510
	2502	2494
	455	511
	456	512
	457	513
	458	514
	2506	2498
	2507	2499
	460	515
	2508	2500
	462	516
	2511	2503
	464	517
	465	518
	466	519
	2515	2507
	468	520
	471	522
	2519	2511
	472	524
	2523	2515
	2527	2519
	480	531
	483	534
	2531	2523
	485	535
	486	536
	487	537
	2535	2527
	489	538
	2539	2531
	492	541
	493	542
	494	543
	2543	2535
	497	546
	499	547
	2547	2539
	500	548
	502	549
	503	550
	2551	2543
	505	551
	507	552
	2555	2547
	508	553
	509	554
	511	555
	2559	2551
	513	556
	514	557
	2563	2555
	516	558
	517	559
	519	560
	2567	2559
	520	561
	2568	2560
	2569	2561
	522	562
	2571	2562
	524	563
	2572	2563
	525	564
	2573	2564
	2574	2564
	527	565
	2576	2564
	529	566
	530	567
	532	568
	2580	2566
	533	569
	2581	2567
	2582	2572
	535	570
	537	571
	2585	2568
	538	572
	2586	2569
	539	573
	540	574
	541	575
	2589	2570
	543	576
	544	577
	2592	2576
	546	578
	548	579
	2596	2581
	550	580
	552	581
	2600	2585
	553	582
	555	583
	556	584
	2605	2590
	558	585
	559	586
	561	587
	2609	2594
	562	590
	2610	2595
	2611	2596
	564	591
	565	592
	2614	2602
	567	593
	568	594
	570	595
	2619	2607
	572	596
	574	597
	575	598
	2624	2611
	577	599
	578	602
	580	603
	581	604
	2629	2615
	583	605
	584	606
	2633	2619
	586	607
	587	608
	589	609
	2637	2623
	590	610
	592	611
	593	612
	2641	2627
	595	613
	596	614
	2645	2631
	598	615
	599	616
	601	617
	2649	2635
	603	618
	605	619
	2653	2639
	2654	2640
	607	620
	609	621
	2657	2643
	611	622
	613	623
	2661	2647
	615	626
	616	631
	617	632
	2665	2651
	2666	2652
	620	635
	621	636
	2669	2655
	622	637
	623	638
	624	639
	2673	2659
	627	642
	628	643
	629	644
	2677	2663
	631	645
	633	646
	2681	2667
	635	647
	636	648
	2685	2671
	638	649
	640	650
	641	651
	2689	2675
	643	652
	644	653
	2693	2679
	646	654
	648	655
	2697	2683
	650	656
	651	657
	652	658
	653	659
	2701	2687
	654	660
	655	660
	656	661
	657	662
	2705	2691
	659	665
	660	666
	661	667
	2709	2695
	664	668
	2713	2699
	666	669
	667	670
	668	671
	669	672
	2718	2704
	671	675
	2719	2705
	672	676
	674	678
	2722	2714
	2723	2715
	676	680
	2724	2716
	2726	2717
	679	683
	2727	2718
	680	684
	2728	2719
	681	685
	2729	2720
	682	686
	2730	2721
	685	689
	2733	2725
	686	690
	2734	2726
	687	691
	688	692
	2736	2727
	2737	2728
	690	694
	2738	2730
	2739	2731
	692	696
	2741	2733
	2742	2734
	2743	2735
	696	700
	697	701
	2745	2737
	698	702
	2746	2738
	2747	2739
	2749	2741
	2750	2742
	703	707
	2751	2743
	704	708
	2753	2745
	2754	2746
	707	711
	2755	2747
	708	712
	709	713
	2757	2749
	2758	2750
	711	716
	2759	2751
	712	717
	714	718
	2762	2754
	715	719
	2763	2755
	716	720
	717	721
	718	722
	2766	2758
	719	723
	2767	2759
	720	724
	721	725
	2769	2760
	722	728
	2770	2761
	724	726
	2772	2764
	2773	2765
	2775	2768
	728	732
	2778	2771
	2779	2773
	733	737
	2781	2774
	734	738
	2782	2775
	735	739
	2783	2776
	736	740
	2784	2792
	2786	2779
	2787	2780
	2788	2781
	741	745
	2789	2782
	2791	2783
	745	749
	2793	2784
	746	750
	2794	2785
	2795	2786
	748	752
	2797	2787
	750	754
	2798	2788
	2800	2789
	753	757
	754	758
	756	759
	758	760
	759	761
	760	762
	762	763
	2810	2806
	763	764
	2812	2807
	766	767
	2814	2808
	767	768
	2815	2809
	768	769
	2816	2810
	769	770
	2818	2812
	771	773
	2819	2813
	772	774
	2820	2814
	773	775
	2822	2815
	2823	2816
	776	778
	2824	2817
	777	779
	2825	2818
	778	780
	2826	2819
	2827	2820
	2828	2821
	781	783
	2829	2822
	2830	2823
	783	784
	2831	2824
	784	785
	2833	2827
	788	789
	2836	2830
	789	791
	2837	2831
	790	792
	2838	2832
	791	793
	2839	2834
	792	794
	2841	2835
	2842	2836
	2843	2837
	796	798
	2844	2838
	797	799
	798	800
	799	801
	800	802
	2849	2843
	802	803
	804	804
	805	805
	806	806
	2854	2848
	807	807
	808	808
	810	809
	2858	2852
	812	812
	813	813
	814	814
	815	815
	2863	2857
	816	816
	2867	2861
	820	819
	821	820
	822	821
	823	822
	2871	2865
	824	823
	825	824
	826	825
	827	826
	2875	2869
	828	827
	829	828
	831	830
	2879	2873
	834	833
	835	834
	2883	2877
	2884	2878
	838	840
	839	844
	2887	2881
	840	845
	2891	2885
	844	849
	845	849
	2895	2889
	849	853
	2897	2890
	850	858
	2898	2891
	851	861
	2901	2894
	856	865
	857	866
	858	867
	2906	2899
	859	868
	860	869
	2910	2903
	863	872
	864	873
	865	874
	2914	2907
	2915	2908
	868	877
	870	879
	2918	2911
	871	880
	872	881
	873	881
	874	882
	2922	2915
	2926	2919
	879	886
	2930	2923
	883	890
	2934	2927
	887	894
	891	898
	2941	2940
	895	902
	896	903
	2947	2946
	902	906
	903	907
	2953	2952
	906	910
	907	911
	910	912
	911	913
	2959	2961
	912	914
	913	915
	914	916
	915	917
	916	918
	918	920
	919	921
	921	923
	2969	2969
	2970	2970
	924	926
	2973	2973
	928	930
	934	934
	935	935
	937	937
	938	938
	939	939
	940	940
	944	942
	945	943
	946	944
	947	945
	950	948
	951	950
	952	951
	954	952
	956	954
	958	956
	959	957
	960	958
	961	959
	962	960
	965	963
	969	969
	972	970
	973	971
	975	973
	976	974
	977	975
	978	976
	979	977
	980	978
	981	979
	988	985
	989	987
	990	988
	991	989
	992	990
	994	991
	1000	996
	1001	997
	1002	998
	1003	999
	1005	1000
	1006	1001
	1011	1005
	1013	1006
	1015	1007
	1016	1008
	1018	1010
	1021	1013
	1025	1017
	1026	1018
	1027	1019
	1028	1020
	1029	1021
	1030	1022
	1031	1023
	1033	1026
	1034	1027
	1036	1029
	1037	1030
	1038	1031
	1039	1032
	1042	1035
	1044	1037
	1047	1054
	1048	1055
	1051	1058
	1052	1059
	1055	1062
	1056	1063
	1057	1064
	1058	1065
	1059	1066
	1061	1068
	1065	1072
	1066	1073
	1067	1074
	1071	1077
	1073	1078
	1074	1079
	1075	1080
	1080	1081
	1081	1082
	1083	1084
	1084	1085
	1087	1088
	1088	1089
	1091	1092
	1092	1093
	1096	1097
	1098	1100
	1099	1101
	1102	1105
	1103	1106
	1105	1109
	1106	1110
	1110	1113
	1111	1114
	1113	1117
	1115	1119
	1116	1120
	1117	1121
	1120	1124
	1124	1127
	1125	1128
	1128	1132
	1129	1133
	1130	1134
	1131	1135
	1132	1136
	1133	1137
	1134	1138
	1135	1139
	1136	1140
	1137	1141
	1138	1142
	1139	1143
	1140	1144
	1141	1145
	1142	1146
	1143	1147
	1145	1149
	1146	1150
	1147	1152
	1152	1155
	1154	1156
	1155	1157
	1156	1158
	1160	1161
	1161	1162
	1162	1163
	1163	1164
	1167	1168
	1168	1169
	1171	1172
	1172	1173
	1174	1174
	1175	1175
	1176	1176
	1178	1177
	1179	1179
	1180	1180
	1181	1181
	1183	1184
	1186	1187
	1188	1188
	1190	1189
	1191	1190
	1192	1191
	1194	1192
	1196	1193
	1198	1195
	1199	1199
	1200	1200
	1201	1201
	1204	1196
	1205	1197
	1208	1205
	1210	1206
	1211	1207
	1213	1208
	1214	1209
	1216	1210
	1217	1211
	1218	1212
	1219	1213
	1220	1214
	1223	1217
	1224	1218
	1225	1219
	1226	1220
	1227	1221
	1228	1222
	1231	1225
	1232	1226
	1234	1227
	1235	1228
	1236	1229
	1237	1230
	1240	1233
	1241	1234
	1242	1235
	1243	1236
	1244	1237
	1247	1240
	1248	1241
	1249	1242
	1251	1243
	1252	1244
	1253	1245
	1254	1248
	1255	1249
	1256	1250
	1258	1252
	1260	1255
	1263	1258
	1264	1259
	1265	1260
	1266	1261
	1268	1264
	1269	1265
	1271	1266
	1273	1267
	1274	1268
	1277	1271
	1279	1273
	1280	1274
	1282	1276
	1285	1279
	1286	1280
	1287	1283
	1288	1284
	1289	1285
	1290	1286
	1291	1287
	1292	1290
	1295	1293
	1296	1294
	1298	1297
	1299	1298
	1302	1301
	1307	1305
	1308	1306
	1309	1307
	1310	1308
	1315	1313
	1316	1314
	1317	1315
	1318	1316
	1320	1319
	1321	1320
	1323	1322
	1326	1325
	1327	1326
	1330	1329
	1334	1333
	1335	1334
	1337	1337
	1338	1338
	1340	1340
	1342	1343
	1343	1344
	1347	1348
	1348	1349
	1350	1350
	1351	1351
	1354	1354
	1355	1355
	1356	1356
	1357	1357
	1358	1358
	1362	1362
	1363	1363
	1366	1366
	1370	1370
	1374	1374
	1375	1374
	1377	1374
	1383	1379
	1384	1380
	1385	1381
	1388	1385
	1389	1386
	1390	1387
	1392	1390
	1393	1391
	1395	1394
	1396	1395
	1399	1398
	1400	1399
	1401	1400
	1404	1402
	1405	1403
	1406	1412
	1409	1404
	1410	1405
	1412	1406
	1413	1407
	1415	1412
	1417	1413
	1418	1414
	1419	1415
	1420	1416
	1422	1417
	1423	1417
	1425	1418
	1427	1419
	1428	1420
	1429	1421
	1430	1422
	1431	1423
	1433	1425
	1434	1426
	1436	1428
	1438	1429
	1439	1430
	1440	1431
	1441	1432
	1442	1432
	1443	1432
	1446	1433
	1447	1434
	1449	1437
	1452	1440
	1455	1443
	1456	1444
	1457	1445
	1461	1448
	1465	1453
	1466	1454
	1467	1455
	1469	1457
	1472	1460
	1473	1461
	1474	1462
	1476	1464
	1482	1468
	1483	1469
	1485	1471
	1486	1472
	1490	1477
	1493	1477
	1495	1477
	1497	1478
	1498	1479
	1499	1480
	1500	1481
	1503	1485
	1504	1488
	1505	1489
	1506	1490
	1507	1501
	1508	1503
	1510	1505
	1511	1506
	1512	1507
	1517	1512
	1523	1516
	1524	1539
	1526	1517
	1527	1518
	1528	1539
	1531	1519
	1532	1520
	1533	1521
	1534	1522
	1535	1523
	1536	1524
	1540	1528
	1541	1529
	1542	1530
	1543	1531
	1545	1534
	1548	1539
	1551	1542
	1552	1543
	1554	1544
	1555	1545
	1557	1546
	1558	1547
	1560	1548
	1561	1549
	1562	1550
	1563	1551
	1564	1552
	1566	1553
	1567	1554
	1568	1555
	1570	1556
	1571	1557
	1572	1558
	1573	1559
	1574	1560
	1575	1561
	1576	1562
	1577	1563
	1578	1564
	1579	1565
	1580	1566
	1582	1567
	1583	1569
	1584	1570
	1586	1571
	1587	1572
	1588	1573
	1589	1574
	1590	1575
	1591	1576
	1592	1578
	1593	1579
	1594	1580
	1595	1581
	1596	1582
	1598	1585
	1600	1586
	1601	1588
	1602	1589
	1603	1590
	1604	1591
	1605	1592
	1608	1593
	1609	1594
	1611	1598
	1613	1599
	1615	1602
	1616	1603
	1619	1604
	1620	1605
	1621	1606
	1622	1607
	1624	1610
	1625	1611
	1627	1613
	1629	1616
	1630	1617
	1632	1618
	1633	1619
	1636	1621
	1637	1622
	1638	1623
	1639	1624
	1640	1625
	1642	1627
	1645	1630
	1646	1631
	1647	1632
	1648	1633
	1649	1634
	1650	1635
	1653	1638
	1654	1639
	1655	1640
	1658	1643
	1659	1644
	1662	1647
	1666	1651
	1667	1660
	1670	1652
	1671	1653
	1672	1654
	1673	1655
	1675	1657
	1677	1660
	1680	1663
	1681	1664
	1683	1667
	1684	1682
	1687	1668
	1688	1669
	1689	1670
	1691	1671
	1692	1672
	1693	1673
	1694	1674
	1695	1675
	1698	1682
	1701	1679
	1702	1682
	1705	1685
	1706	1686
	1709	1687
	1710	1688
	1711	1689
	1712	1690
	1714	1693
	1717	1694
	1718	1695
	1721	1697
	1722	1698
	1723	1699
	1726	1701
	1727	1702
	1729	1704
	1730	1705
	1732	1707
	1733	1708
	1735	1709
	1736	1710
	1737	1711
	1738	1712
	1744	1717
	1745	1718
	1747	1721
	1752	1724
	1753	1725
	1757	1731
	1758	1801
	1761	1732
	1763	1733
	1764	1801
	1767	1734
	1768	1735
	1771	1738
	1772	1739
	1773	1740
	1774	1741
	1777	1744
	1778	1745
	1780	1747
	1781	1748
	1782	1749
	1783	1750
	1785	1753
	1786	1754
	1787	1755
	1790	1758
	1791	1759
	1792	1760
	1794	1763
	1799	1767
	1801	1768
	1802	1769
	1803	1770
	1804	1771
	1805	1772
	1808	1773
	1809	1774
	1813	1778
	1814	1781
	1815	1782
	1821	1787
	1822	1788
	1823	1789
	1824	1790
	1825	1791
	1828	1794
	1829	1795
	1833	1801
	1836	1804
	1840	1808
	1841	1809
	1844	1812
	1845	1813
	1846	1814
	1847	1815
	1848	1816
	1849	1817
	1851	1818
	1852	1819
	1853	1820
	1855	1823
	1856	1824
	1857	1825
	1860	1828
	1861	1832
	1862	1833
	1863	1834
	1864	1835
	1866	1829
	1867	1830
	1870	1838
	1871	1839
	1874	1842
	1875	1843
	1877	1846
	1878	1847
	1881	1850
	1882	1851
	1883	1852
	1885	1853
	1886	1854
	1890	1858
	1891	1859
	1892	1860
	1893	1861
	1895	1864
	1896	1865
	1897	1866
	1899	1869
	1900	1870
	1901	1871
	1903	1873
	1904	1874
	1908	1877
	1909	1878
	1911	1881
	1913	1882
	1914	1883
	1915	1884
	1916	1885
	1917	1886
	1918	1887
	1920	1888
	1921	1889
	1922	1890
	1925	1893
	1928	1896
	1929	1897
	1930	1898
	1931	1899
	1932	1900
	1933	1901
	1935	1903
	1937	1906
	1940	1910
	1941	1911
	1942	1912
	1944	1915
	1945	1916
	1946	1917
	1948	1919
	1949	1920
	1950	1921
	1953	1924
	1954	1925
	1956	1926
	1957	1927
	1960	1930
	1964	1934
	1965	1935
	1966	1936
	1967	1937
	1968	1938
	1970	1941
	1973	1944
	1974	1945
	1977	1948
	1978	1949
	1979	1950
	1980	1951
	1981	1952
	1982	1953
	1983	1954
	1984	1957
	1986	1955
	1991	1962
	1992	1963
	1993	1964
	1994	1965
	1996	1967
	1997	1968
	1998	1969
	2000	1972
	2004	1976
	2005	1977
	2006	1978
	2008	1980
	2009	1981
	2012	1985
	2013	1986
	2015	1989
	2016	1990
	2017	1991
	2020	1998
	2021	1999
	2022	1999
	2023	2000
	2028	2004
	2029	2005
	2031	2008
	2032	2009
	2035	2012
	2036	2013
	2037	2014
	2038	2015
	2041	2018
	2043	2021
	2045	2024
net/minecraft/client/gui/screen/StatsScreen	518	538
	512	224
	513	225
	514	226
	518	230
	50	62
	52	63
	53	64
	54	65
	58	69
	59	70
	60	71
	63	74
	64	75
	65	76
	66	77
	69	81
	70	86
	71	91
	73	96
	75	98
	76	99
	78	102
	79	103
	81	105
	85	109
	86	110
	87	111
	88	112
	90	120
	91	121
	92	122
	94	124
	98	128
	99	129
	100	130
	101	131
	102	132
	104	134
	108	138
	113	143
	117	147
	118	148
	121	151
	122	152
	123	153
	125	155
	129	238
	131	239
	132	240
	133	242
	134	243
	136	245
	140	249
	141	250
	148	258
	149	259
	150	260
	153	263
	158	268
	159	269
	160	270
	161	273
	165	277
	171	158
	189	162
	193	166
	195	167
	196	168
	199	171
	200	172
	213	294
	214	295
	215	296
	216	297
	218	298
	220	299
	221	301
	222	302
	224	304
	225	305
	226	306
	230	310
	231	311
	235	315
	236	316
	238	318
	239	319
	240	320
	244	324
	245	325
	249	329
	250	331
	251	332
	253	334
	257	338
	258	339
	261	342
	262	343
	265	346
	266	347
	267	348
	269	349
	272	352
	273	353
	274	354
	276	356
	280	360
	285	365
	290	370
	291	371
	295	375
	296	377
	297	378
	298	379
	299	380
	300	381
	303	385
	304	386
	305	387
	307	389
	310	392
	315	398
	316	399
	317	400
	319	402
	320	403
	321	403
	323	403
	328	409
	329	434
	332	410
	333	411
	334	412
	335	413
	336	414
	340	417
	341	418
	343	420
	344	421
	345	423
	346	424
	347	425
	348	426
	349	427
	353	431
	355	434
	358	437
	359	447
	362	438
	363	439
	364	440
	365	441
	367	442
	368	443
	370	444
	372	445
	373	447
	376	450
	380	454
	381	455
	382	456
	383	457
	384	458
	386	460
	387	461
	390	464
	391	465
	397	519
	398	520
	402	523
	403	524
	404	525
	405	526
	406	527
	407	528
	408	529
	410	531
	411	532
	412	533
	415	536
	416	537
	419	538
	427	472
	428	473
	431	476
	436	481
	438	483
	440	485
	441	486
	443	488
	445	491
	447	494
	448	495
	450	503
	453	506
	454	507
	455	508
	459	512
	466	177
	468	179
	469	180
	470	182
	473	185
	477	189
	478	190
	488	201
	490	202
	491	203
	492	204
	493	205
	495	207
	496	208
	499	211
	500	212
	501	213
	502	214
	504	216
	505	217
	507	219
	511	223
net/minecraft/client/gui/screen/ingame/JigsawBlockScreen	221	206
	46	45
	47	46
	48	47
	52	51
	53	52
	54	53
	55	54
	56	55
	59	58
	60	59
	61	60
	64	63
	65	64
	68	69
	69	71
	70	72
	71	73
	72	74
	73	75
	76	79
	79	82
	80	82
	84	83
	88	87
	89	88
	93	92
	94	93
	95	94
	96	95
	97	96
	99	97
	100	98
	101	99
	102	100
	103	101
	105	102
	106	103
	107	104
	108	105
	109	106
	111	107
	112	108
	113	109
	114	110
	116	111
	117	112
	118	113
	119	116
	120	117
	121	118
	123	120
	124	121
	125	122
	127	123
	129	125
	130	126
	134	130
	135	131
	139	135
	140	136
	143	140
	145	142
	147	143
	148	144
	149	145
	151	147
	152	149
	154	150
	155	151
	156	152
	159	155
	160	155
	161	155
	162	156
	163	157
	164	158
	168	162
	169	163
	170	164
	171	165
	172	166
	173	167
	175	168
	177	169
	178	170
	179	171
	180	172
	181	173
	182	174
	183	175
	184	176
	188	180
	189	181
	192	182
	193	185
	194	186
	197	183
	202	192
	204	193
	205	194
	207	195
	208	196
	210	197
	211	198
	213	199
	214	200
	216	201
	217	202
	220	205
	221	206
net/minecraft/client/util/SelectionManager	264	287
	258	281
	259	282
	260	283
	261	284
	264	287
	29	33
	30	34
	31	35
	32	36
	33	37
	35	38
	36	39
	39	42
	43	46
	47	50
	51	54
	52	55
	55	58
	56	59
	58	62
	62	66
	63	67
	64	68
	65	69
	66	70
	67	71
	68	72
	69	73
	70	74
	71	75
	72	76
	73	77
	76	79
	77	80
	78	81
	79	82
	80	84
	81	85
	82	87
	83	88
	84	89
	85	92
	86	93
	87	94
	88	97
	89	98
	90	99
	91	102
	92	103
	93	104
	95	108
	99	114
	103	118
	104	119
	107	122
	108	123
	109	124
	110	125
	111	126
	113	128
	116	131
	117	132
	120	135
	121	136
	123	138
	126	141
	127	143
	128	146
	130	148
	133	151
	134	152
	137	155
	138	156
	139	157
	142	160
	143	161
	146	164
	147	165
	148	166
	151	169
	152	171
	153	174
	155	176
	158	179
	159	180
	160	181
	163	184
	164	185
	166	187
	167	188
	169	190
	170	191
	171	192
	172	193
	173	194
	174	195
	177	199
	179	201
	182	204
	183	205
	184	206
	185	207
	188	210
	189	211
	190	212
	193	215
	194	216
	197	219
	198	220
	199	221
	202	224
	203	225
	204	226
	208	230
	209	231
	211	233
	212	234
	213	235
	214	236
	215	237
	219	242
	220	243
	223	246
	224	247
	225	248
	228	251
	229	252
	232	255
	233	256
	234	257
	237	260
	241	264
	242	265
	245	268
	246	269
	247	270
	250	273
	254	277
	255	278
net/minecraft/client/gui/screen/world/WorldListWidget	655	732
	514	586
	515	587
	516	616
	519	589
	520	590
	522	593
	523	594
	526	596
	527	597
	528	598
	530	601
	531	602
	533	605
	534	606
	537	607
	538	608
	539	609
	540	610
	541	611
	542	612
	543	613
	545	616
	548	619
	549	620
	550	675
	553	622
	554	647
	555	625
	557	628
	558	629
	559	630
	560	631
	562	632
	563	634
	564	636
	565	638
	566	639
	571	645
	573	662
	574	663
	575	664
	576	665
	577	666
	578	668
	579	670
	580	670
	581	670
	584	675
	587	678
	588	679
	589	680
	590	681
	592	683
	595	686
	596	687
	86	98
	87	99
	599	690
	600	691
	89	100
	601	697
	602	696
	91	101
	603	712
	92	102
	604	713
	93	103
	605	714
	95	105
	608	717
	97	108
	98	109
	610	719
	102	113
	614	723
	103	114
	615	724
	104	115
	618	727
	109	120
	110	121
	111	122
	623	732
	117	127
	118	128
	633	270
	122	132
	634	271
	123	133
	124	134
	125	135
	126	136
	638	275
	639	276
	640	277
	129	140
	642	278
	643	279
	644	280
	645	281
	134	145
	646	282
	136	146
	137	147
	650	286
	139	150
	140	151
	143	154
	655	291
	144	155
	146	157
	148	160
	149	161
	152	164
	153	165
	155	168
	156	169
	161	174
	162	175
	163	176
	164	177
	165	178
	168	181
	169	182
	170	183
	173	185
	174	185
	175	186
	176	187
	181	193
	182	194
	183	196
	184	197
	185	198
	189	202
	190	203
	193	206
	197	210
	198	211
	199	212
	200	213
	203	216
	204	217
	207	220
	208	221
	212	225
	217	230
	222	234
	223	235
	224	236
	227	239
	228	240
	229	240
	231	240
	235	244
	240	249
	241	250
	242	254
	244	252
	245	254
	252	261
	274	314
	275	315
	276	316
	277	317
	278	318
	280	319
	282	320
	283	321
	286	324
	287	348
	290	326
	291	327
	292	328
	293	329
	294	330
	295	331
	296	332
	298	334
	301	338
	302	339
	304	341
	305	342
	306	343
	307	344
	308	345
	310	348
	314	352
	315	353
	316	353
	317	353
	321	356
	322	357
	324	359
	327	362
	332	367
	333	368
	334	369
	335	370
	336	371
	339	374
	340	375
	343	378
	345	379
	346	380
	347	381
	349	382
	350	383
	351	384
	353	385
	354	386
	355	387
	357	388
	358	389
	359	390
	360	391
	361	392
	362	393
	365	396
	366	397
	367	398
	368	399
	370	401
	371	402
	372	403
	373	404
	375	406
	376	407
	377	408
	378	409
	379	410
	380	411
	382	416
	383	417
	384	418
	385	419
	389	423
	392	426
	396	430
	397	431
	399	433
	401	434
	402	435
	403	436
	406	437
	407	438
	408	439
	411	441
	412	442
	416	448
	417	531
	420	449
	421	450
	422	531
	425	452
	426	453
	427	454
	428	455
	429	456
	430	457
	431	458
	433	461
	435	462
	438	463
	439	464
	440	471
	441	470
	442	486
	443	487
	444	488
	445	489
	446	490
	447	491
	450	495
	451	496
	456	497
	457	499
	459	502
	461	504
	462	505
	463	506
	464	508
	465	510
	466	511
	467	512
	471	517
	473	519
	474	520
	475	521
	476	522
	480	527
	482	531
	485	535
	487	538
	488	539
	489	540
	491	543
	492	544
	493	545
	494	546
	495	547
	498	551
	501	554
	502	555
	504	562
	505	561
	506	577
	507	578
	508	579
	510	582
	511	583
net/minecraft/client/render/entity/feature/VillagerResourceMetadata	39	42
	35	16
	36	17
	20	34
	21	35
	39	20
	24	38
	28	42
	15	30
net/minecraft/unused/packageinfo/PackageInfo6236	0	0
net/minecraft/unused/packageinfo/PackageInfo6235	0	0
net/minecraft/client/texture/DynamicTexture	0	0
net/minecraft/unused/packageinfo/PackageInfo6233	0	0
net/minecraft/client/realms/RealmsObjectSelectionList	73	71
	68	66
	37	37
	72	70
	73	71
	10	12
	42	42
	11	13
	14	16
	15	17
	16	18
	48	47
	17	19
	49	48
	19	21
	53	52
	22	24
	23	25
	26	28
	58	57
	31	32
	63	62
net/minecraft/client/render/block/entity/BlockEntityRenderer	20	23
	16	19
	20	23
	12	15
net/minecraft/client/render/entity/model/PiglinHeadEntityModel	42	42
	32	33
	34	34
	35	35
	36	36
	37	37
	41	41
	42	42
	17	19
	18	20
	19	21
	20	22
	23	25
	24	26
	26	27
	31	32
net/minecraft/client/render/entity/model/TridentEntityModel	60	70
	33	60
	34	60
	35	60
	38	61
	39	61
	40	61
	43	62
	44	62
	45	62
	48	63
	49	63
	50	63
	20	50
	21	51
	22	52
	54	64
	25	55
	26	56
	59	69
	28	57
	60	70
	29	58
	30	58
net/minecraft/client/util/Untracker	47	44
	35	33
	36	40
	39	35
	40	36
	41	37
	43	40
	46	43
	15	19
	47	44
	17	20
	18	21
	19	22
	21	23
	22	24
	23	25
	24	26
	25	26
	27	26
	29	27
	30	28
net/minecraft/client/render/MapRenderer	169	159
	128	123
	130	124
	131	125
	132	126
	133	127
	134	128
	136	129
	138	130
	140	131
	141	132
	142	133
	143	134
	144	135
	145	136
	147	137
	148	138
	149	139
	150	140
	151	141
	153	142
	154	143
	155	144
	156	145
	158	146
	159	149
	32	31
	33	32
	162	152
	36	35
	164	155
	37	36
	40	39
	168	158
	41	40
	169	159
	44	43
	45	44
	46	45
	49	47
	51	48
	56	54
	57	55
	60	58
	61	59
	65	62
	66	63
	75	73
	76	74
	77	75
	78	76
	79	77
	82	80
	83	81
	84	82
	85	83
	88	86
	89	87
	92	90
	93	91
	94	92
	95	93
	98	97
	99	98
	102	101
	103	102
	104	103
	107	106
	108	107
	110	108
	112	109
	113	110
	114	111
	115	112
	116	113
	117	114
	119	115
	120	117
	121	118
	124	119
	125	120
	126	121
	127	122
net/minecraft/client/render/entity/model/CodEntityModel	78	102
	68	91
	73	96
	74	97
	75	98
	77	101
	78	102
	18	53
	19	54
	20	55
	23	58
	24	59
	26	60
	27	61
	28	62
	29	62
	30	62
	32	64
	33	65
	34	65
	35	65
	37	67
	38	68
	39	68
	40	68
	42	70
	43	72
	44	72
	45	73
	47	75
	48	77
	49	77
	50	78
	52	80
	53	81
	54	81
	55	81
	57	83
	58	84
	59	84
	60	84
	63	86
net/minecraft/client/render/entity/model/ShieldEntityModel	59	76
	32	59
	34	60
	35	60
	36	60
	39	61
	40	61
	41	61
	45	62
	49	66
	53	70
	24	51
	25	52
	26	53
	58	75
	27	54
	59	76
	28	55
	31	58
net/minecraft/client/report/ChatAbuseReport	178	174
	129	92
